
   SQOneL1Tree1 =
          + 3*d^3*s12*s14*s34*qk4
          + 3*d^3*s12*s14*s23*qk4
          + 3*d^3*s12*s13*qk4^2
          + 3*d^3*s12*s13*s34*qk4
          + 3*d^3*s12*s13*s24*qk4
          + 3*d^3*s12*s13*s14*qk4
          + 368*k2*s14*s23*s34
          - 632*k2*s14*s23*s24
          + 312*k2*s14*s23^2
          + 104*k2*s14^2*s23
          + 464*k2*s13*s24*s34
          - 8*k2*s13*s24^2
          + 64*k2*s13*s23*s34
          - 248*k2*s13*s23*s24
          + 64*k2*s13*s23^2
          - 744*k2*s13*s14*s24
          - 72*k2*s13*s14*s23
          + 72*k2*s13^2*s24
          - 256*k2*s12*s34^2
          + 216*k2*s12*s24*s34
          - 88*k2*s12*s23*s34
          + 112*k2*s12*s23*s24
          + 112*k2*s12*s23^2
          + 8*k2*s12*s14*s34
          + 424*k2*s12*s14*s23
          - 72*k2*s12*s13*s34
          - 8*k2*s12*s13*s24
          - 144*k2*s12*s13*s23
          - 208*k2*s12*s13*s14
          - 200*k2*s12^2*s34
          + 112*k2*s12^2*s23
          - 208*k2*s12^2*s13
          - 84*k2*d*s14*s23*s34
          + 306*k2*d*s14*s23*s24
          - 66*k2*d*s14*s23^2
          + 34*k2*d*s14^2*s23
          - 108*k2*d*s13*s24*s34
          + 46*k2*d*s13*s24^2
          + 66*k2*d*s13*s23*s24
          + 318*k2*d*s13*s14*s24
          + 30*k2*d*s13*s14*s23
          - 30*k2*d*s13^2*s24
          + 48*k2*d*s12*s34^2
          - 106*k2*d*s12*s24*s34
          - 6*k2*d*s12*s23*s34
          - 36*k2*d*s12*s23*s24
          - 36*k2*d*s12*s23^2
          - 70*k2*d*s12*s14*s34
          - 102*k2*d*s12*s14*s23
          + 30*k2*d*s12*s13*s34
          + 30*k2*d*s12*s13*s24
          + 60*k2*d*s12*s13*s23
          + 60*k2*d*s12*s13*s14
          + 30*k2*d*s12^2*s34
          - 36*k2*d*s12^2*s23
          + 60*k2*d*s12^2*s13
          + 6*k2*d^2*s14*s23*s34
          - 33*k2*d^2*s14*s23*s24
          + 3*k2*d^2*s14*s23^2
          - 9*k2*d^2*s14^2*s23
          - 6*k2*d^2*s13*s24*s34
          - 15*k2*d^2*s13*s24^2
          - 3*k2*d^2*s13*s23*s24
          - 39*k2*d^2*s13*s14*s24
          + 3*k2*d^2*s13*s14*s23
          - 3*k2*d^2*s13^2*s24
          + 9*k2*d^2*s12*s24*s34
          + 9*k2*d^2*s12*s23*s34
          + 6*k2*d^2*s12*s23*s24
          + 6*k2*d^2*s12*s23^2
          + 15*k2*d^2*s12*s14*s34
          + 9*k2*d^2*s12*s14*s23
          + 3*k2*d^2*s12*s13*s34
          + 3*k2*d^2*s12*s13*s24
          + 6*k2*d^2*s12*s13*s23
          + 6*k2*d^2*s12*s13*s14
          + 3*k2*d^2*s12^2*s34
          + 6*k2*d^2*s12^2*s23
          + 6*k2*d^2*s12^2*s13
          );

   SQOneL9Tree4 =

       + den(q1 + k1)*den(q3 + q4)*gden(-k1)*massden(p1 - q4)*massden(p1 - q4
       + k1)*Qs*Qb*Ta^2*gs^2 * (
          - 128*s34^2*qk1*qk2
          - 704*s24*s34*qk1*qk3
          + 32*s24*s34*qk1*qk2
          + 160*s24*s34*qk1^2
          - 64*s24*s34^2*qk1
          - 864*s24^2*qk1*qk3
          - 64*s24^2*s34*qk1
          + 832*s23*s34*qk1*qk4
          + 64*s23*s34*qk1*qk3
          + 960*s23*s34*qk1*qk2
          + 1024*s23*s34*qk1^2
          + 320*s23*s34^2*qk1
          + 928*s23*s24*qk1*qk4
          + 736*s23*s24*qk1*qk3
          + 352*s23*s24*qk1*qk2
          + 416*s23*s24*qk1^2
          + 128*s23*s24*s34*qk1
          - 224*s23*s24^2*qk1
          - 608*s23^2*qk1*qk4
          + 64*s23^2*qk1*qk3
          + 352*s23^2*qk1*qk2
          + 416*s23^2*qk1^2
          - 160*s23^2*s34*qk1
          - 192*s23^2*s24*qk1
          + 32*s23^3*qk1
          + 832*s14*s34*qk2*qk3
          - 96*s14*s34*qk2^2
          - 224*s14*s34*qk1*qk2
          + 96*s14*s34^2*qk2
          + 928*s14*s24*qk2*qk3
          - 864*s14*s24*qk1*qk3
          - 96*s14*s24*s34*qk3
          + 96*s14*s24*s34*qk2
          - 64*s14*s24*s34*qk1
          - 96*s14*s24^2*qk3
          + 96*s14*s23*qk2*qk4
          - 864*s14*s23*qk2*qk3
          + 1088*s14*s23*qk1*qk4
          - 192*s14*s23*qk1*qk3
          + 352*s14*s23*qk1*qk2
          + 416*s14*s23*qk1^2
          - 32*s14*s23*s34*qk4
          - 384*s14*s23*s34*qk3
          + 304*s14*s23*s34*qk2
          + 80*s14*s23*s34*qk1
          - 32*s14*s23*s24*qk4
          - 416*s14*s23*s24*qk3
          + 240*s14*s23*s24*qk2
          - 720*s14*s23*s24*qk1
          + 160*s14*s23^2*qk3
          + 64*s14*s23^2*qk2
          + 192*s14*s23^2*qk1
          + 928*s14^2*qk2*qk3
          + 96*s14^2*s34*qk2
          - 96*s14^2*s24*qk3
          - 32*s14^2*s23*qk4
          - 448*s14^2*s23*qk3
          + 336*s14^2*s23*qk2
          - 368*s14^2*s23*qk1
          - 16*s14^2*s23*s34
          - 16*s14^2*s23*s24
          - 16*s14^3*s23
          - 704*s13*s34*qk2*qk4
          + 64*s13*s34*qk2*qk3
          - 1024*s13*s34*qk2^2
          - 1088*s13*s34*qk1*qk2
          - 544*s13*s34^2*qk2
          - 960*s13*s24*qk2*qk4
          + 320*s13*s24*qk2*qk3
          - 352*s13*s24*qk2^2
          - 160*s13*s24*qk1*qk4
          + 928*s13*s24*qk1*qk3
          - 416*s13*s24*qk1*qk2
          + 128*s13*s24*s34*qk4
          + 288*s13*s24*s34*qk3
          - 592*s13*s24*s34*qk2
          + 272*s13*s24*s34*qk1
          + 128*s13*s24^2*qk4
          + 320*s13*s24^2*qk3
          - 16*s13*s24^2*qk2
          + 304*s13*s24^2*qk1
          + 672*s13*s23*qk2*qk4
          + 64*s13*s23*qk2*qk3
          - 352*s13*s23*qk2^2
          - 608*s13*s23*qk1*qk4
          + 64*s13*s23*qk1*qk3
          - 64*s13*s23*qk1*qk2
          + 416*s13*s23*qk1^2
          + 224*s13*s23*s34*qk4
          + 64*s13*s23*s34*qk3
          + 96*s13*s23*s34*qk2
          - 128*s13*s23*s34*qk1
          + 160*s13*s23*s24*qk4
          - 96*s13*s23*s24*qk3
          + 128*s13*s23*s24*qk2
          - 352*s13*s23*s24*qk1
          + 64*s13*s23^2*qk4
          + 64*s13*s23^2*qk3
          - 32*s13*s23^2*qk2
          + 256*s13*s23^2*qk1
          - 864*s13*s14*qk2*qk4
          - 544*s13*s14*qk2*qk3
          - 352*s13*s14*qk2^2
          - 416*s13*s14*qk1*qk2
          - 384*s13*s14*s34*qk2
          + 128*s13*s14*s24*qk4
          + 352*s13*s14*s24*qk3
          + 144*s13*s14*s24*qk2
          + 176*s13*s14*s24*qk1
          + 16*s13*s14*s24*s34
          + 16*s13*s14*s24^2
          + 224*s13*s14*s23*qk4
          + 224*s13*s14*s23*qk3
          + 64*s13*s14*s23*qk2
          + 160*s13*s14*s23*qk1
          - 80*s13*s14*s23*s34
          - 128*s13*s14*s23*s24
          + 112*s13*s14*s23^2
          + 256*s13*s14^2*qk2
          + 16*s13*s14^2*s24
          - 112*s13*s14^2*s23
          + 672*s13^2*qk2*qk4
          + 64*s13^2*qk2*qk3
          - 352*s13^2*qk2^2
          - 416*s13^2*qk1*qk2
          + 128*s13^2*s34*qk2
          - 64*s13^2*s24*qk4
          - 160*s13^2*s24*qk3
          + 224*s13^2*s24*qk2
          - 128*s13^2*s24*qk1
          + 144*s13^2*s24*s34
          + 160*s13^2*s24^2
          + 64*s13^2*s23*qk4
          + 64*s13^2*s23*qk3
          - 192*s13^2*s23*qk2
          + 224*s13^2*s23*qk1
          + 32*s13^2*s23*s34
          - 48*s13^2*s23*s24
          + 32*s13^2*s23^2
          + 96*s13^2*s14*qk2
          + 144*s13^2*s14*s24
          + 144*s13^2*s14*s23
          - 160*s13^3*qk2
          - 80*s13^3*s24
          + 32*s13^3*s23
          - 128*s12*s34*qk3*qk4
          - 64*s12*s34*qk3^2
          + 96*s12*s34*qk2*qk4
          + 1024*s12*s34*qk2*qk3
          - 160*s12*s34*qk1*qk4
          - 1024*s12*s34*qk1*qk3
          + 64*s12*s34*qk1*qk2
          - 64*s12*s34^2*qk4
          + 320*s12*s34^2*qk3
          - 256*s12*s34^2*qk2
          + 192*s12*s34^2*qk1
          + 32*s12*s24*qk3*qk4
          - 320*s12*s24*qk3^2
          + 352*s12*s24*qk2*qk3
          - 64*s12*s24*s34*qk4
          + 592*s12*s24*s34*qk3
          - 288*s12*s24*s34*qk2
          + 160*s12*s24*s34*qk1
          + 304*s12*s24^2*qk3
          - 96*s12*s23*qk4^2
          + 192*s12*s23*qk3*qk4
          - 64*s12*s23*qk3^2
          + 352*s12*s23*qk2*qk3
          - 416*s12*s23*qk1*qk4
          - 416*s12*s23*qk1*qk3
          - 304*s12*s23*s34*qk4
          - 256*s12*s23*s34*qk3
          - 352*s12*s23*s34*qk2
          - 896*s12*s23*s34*qk1
          - 336*s12*s23*s24*qk4
          - 224*s12*s23*s24*qk3
          - 128*s12*s23*s24*qk2
          - 352*s12*s23*s24*qk1
          + 160*s12*s23^2*qk4
          - 32*s12*s23^2*qk3
          - 128*s12*s23^2*qk2
          - 352*s12*s23^2*qk1
          - 224*s12*s14*qk3*qk4
          + 192*s12*s14*qk3^2
          - 416*s12*s14*qk1*qk3
          - 64*s12*s14*s34*qk4
          + 688*s12*s14*s34*qk3
          - 288*s12*s14*s34*qk2
          + 320*s12*s14*s34*qk1
          + 16*s12*s14*s34^2
          + 736*s12*s14*s24*qk3
          + 16*s12*s14*s24*s34
          - 400*s12*s14*s23*qk4
          - 96*s12*s14*s23*qk3
          - 192*s12*s14*s23*qk2
          - 224*s12*s14*s23*qk1
          - 48*s12*s14*s23*s24
          + 112*s12*s14*s23^2
          + 304*s12*s14^2*qk3
          + 16*s12*s14^2*s34
          - 32*s12*s14^2*s23
          + 160*s12*s13*qk4^2
          - 320*s12*s13*qk3*qk4
          - 64*s12*s13*qk3^2
          + 352*s12*s13*qk2*qk4
          + 352*s12*s13*qk2*qk3
          - 416*s12*s13*qk1*qk3
          - 400*s12*s13*s34*qk4
          + 160*s12*s13*s34*qk3
          - 160*s12*s13*s34*qk2
          + 64*s12*s13*s34*qk1
          - 112*s12*s13*s34^2
          - 560*s12*s13*s24*qk4
          - 352*s12*s13*s24*qk3
          - 96*s12*s13*s24*qk2
          - 128*s12*s13*s24*qk1
          + 144*s12*s13*s24^2
          + 416*s12*s13*s23*qk4
          + 192*s12*s13*s23*qk3
          - 288*s12*s13*s23*qk2
          - 352*s12*s13*s23*qk1
          - 80*s12*s13*s23*s34
          - 48*s12*s13*s23*s24
          - 32*s12*s13*s23^2
          - 496*s12*s13*s14*qk4
          - 32*s12*s13*s14*qk3
          - 160*s12*s13*s14*qk2
          - 48*s12*s13*s14*s34
          + 160*s12*s13*s14*s24
          + 192*s12*s13*s14*s23
          + 32*s12*s13*s14^2
          + 64*s12*s13^2*qk4
          + 224*s12*s13^2*qk3
          - 160*s12*s13^2*qk2
          + 144*s12*s13^2*s34
          - 64*s12*s13^2*s24
          + 64*s12*s13^2*s14
          + 32*s12*s13^3
          + 96*s12^2*s34*qk4
          + 416*s12^2*s34*qk3
          + 32*s12^2*s34*qk2
          + 64*s12^2*s34*qk1
          - 128*s12^2*s34^2
          + 64*s12^2*s24*qk3
          - 144*s12^2*s24*s34
          + 160*s12^2*s23*qk4
          + 224*s12^2*s23*qk3
          - 176*s12^2*s23*s34
          - 64*s12^2*s23*s24
          - 64*s12^2*s23^2
          + 160*s12^2*s14*qk3
          - 96*s12^2*s14*s34
          - 16*s12^2*s14*s23
          + 64*s12^2*s13*qk4
          + 224*s12^2*s13*qk3
          + 128*s12^2*s13*s34
          - 16*s12^2*s13*s24
          - 32*s12^2*s13*s23
          + 32*s12^2*s13*s14
          + 32*s12^2*s13^2
          + 16*s12^3*s34
          + 448*d*s24*s34*qk1*qk3
          - 72*d*s24*s34*qk1*qk2
          - 72*d*s24*s34*qk1^2
          + 520*d*s24^2*qk1*qk3
          - 448*d*s23*s34*qk1*qk4
          + 16*d*s23*s34*qk1*qk3
          - 272*d*s23*s34*qk1*qk2
          - 256*d*s23*s34*qk1^2
          - 296*d*s23*s34^2*qk1
          - 504*d*s23*s24*qk1*qk4
          - 104*d*s23*s24*qk1*qk3
          - 136*d*s23*s24*qk1*qk2
          - 120*d*s23*s24*qk1^2
          - 184*d*s23*s24*s34*qk1
          + 104*d*s23*s24^2*qk1
          + 136*d*s23^2*qk1*qk4
          + 16*d*s23^2*qk1*qk3
          - 136*d*s23^2*qk1*qk2
          - 120*d*s23^2*qk1^2
          + 48*d*s23^2*s34*qk1
          + 96*d*s23^2*s24*qk1
          - 8*d*s23^3*qk1
          - 448*d*s14*s34*qk2*qk3
          + 56*d*s14*s34*qk2^2
          + 56*d*s14*s34*qk1*qk2
          - 80*d*s14*s34^2*qk2
          - 504*d*s14*s24*qk2*qk3
          + 520*d*s14*s24*qk1*qk3
          + 96*d*s14*s24*s34*qk3
          - 80*d*s14*s24*s34*qk2
          + 96*d*s14*s24^2*qk3
          - 56*d*s14*s23*qk2*qk4
          + 136*d*s14*s23*qk2*qk3
          - 576*d*s14*s23*qk1*qk4
          + 16*d*s14*s23*qk1*qk3
          - 136*d*s14*s23*qk1*qk2
          - 120*d*s14*s23*qk1^2
          - 8*d*s14*s23*s34*qk4
          + 200*d*s14*s23*s34*qk3
          - 196*d*s14*s23*s34*qk2
          - 244*d*s14*s23*s34*qk1
          - 8*d*s14*s23*s24*qk4
          + 264*d*s14*s23*s24*qk3
          - 140*d*s14*s23*s24*qk2
          + 380*d*s14*s23*s24*qk1
          - 72*d*s14*s23^2*qk3
          - 24*d*s14*s23^2*qk2
          - 24*d*s14*s23^2*qk1
          - 504*d*s14^2*qk2*qk3
          - 80*d*s14^2*s34*qk2
          + 96*d*s14^2*s24*qk3
          - 8*d*s14^2*s23*qk4
          + 256*d*s14^2*s23*qk3
          - 188*d*s14^2*s23*qk2
          + 164*d*s14^2*s23*qk1
          - 4*d*s14^2*s23*s34
          - 4*d*s14^2*s23*s24
          - 4*d*s14^3*s23
          + 448*d*s13*s34*qk2*qk4
          + 16*d*s13*s34*qk2*qk3
          + 256*d*s13*s34*qk2^2
          + 240*d*s13*s34*qk1*qk2
          + 472*d*s13*s34^2*qk2
          + 576*d*s13*s24*qk2*qk4
          + 16*d*s13*s24*qk2*qk3
          + 136*d*s13*s24*qk2^2
          + 72*d*s13*s24*qk1*qk4
          - 120*d*s13*s24*qk1*qk3
          + 120*d*s13*s24*qk1*qk2
          - 88*d*s13*s24*s34*qk4
          - 248*d*s13*s24*s34*qk3
          + 500*d*s13*s24*s34*qk2
          - 252*d*s13*s24*s34*qk1
          - 88*d*s13*s24^2*qk4
          - 240*d*s13*s24^2*qk3
          + 36*d*s13*s24^2*qk2
          - 244*d*s13*s24^2*qk1
          - 120*d*s13*s23*qk2*qk4
          + 16*d*s13*s23*qk2*qk3
          + 136*d*s13*s23*qk2^2
          + 136*d*s13*s23*qk1*qk4
          + 16*d*s13*s23*qk1*qk3
          - 16*d*s13*s23*qk1*qk2
          - 120*d*s13*s23*qk1^2
          - 176*d*s13*s23*s34*qk4
          - 96*d*s13*s23*s34*qk3
          - 24*d*s13*s23*s34*qk2
          - 24*d*s13*s23*s34*qk1
          - 120*d*s13*s23*s24*qk4
          - 96*d*s13*s23*s24*qk3
          - 72*d*s13*s23*s24*qk2
          - 24*d*s13*s23^2*qk4
          - 96*d*s13*s23^2*qk3
          + 8*d*s13*s23^2*qk2
          - 160*d*s13*s23^2*qk1
          + 520*d*s13*s14*qk2*qk4
          + 152*d*s13*s14*qk2*qk3
          + 136*d*s13*s14*qk2^2
          + 120*d*s13*s14*qk1*qk2
          + 392*d*s13*s14*s34*qk2
          - 88*d*s13*s14*s24*qk4
          - 232*d*s13*s14*s24*qk3
          - 44*d*s13*s14*s24*qk2
          - 132*d*s13*s14*s24*qk1
          + 4*d*s13*s14*s24*s34
          + 4*d*s13*s14*s24^2
          - 176*d*s13*s14*s23*qk4
          - 168*d*s13*s14*s23*qk3
          - 120*d*s13*s14*s23*qk2
          - 144*d*s13*s14*s23*qk1
          + 12*d*s13*s14*s23*s34
          + 72*d*s13*s14*s23*s24
          - 48*d*s13*s14*s23^2
          - 128*d*s13*s14^2*qk2
          + 4*d*s13*s14^2*s24
          + 40*d*s13*s14^2*s23
          - 120*d*s13^2*qk2*qk4
          + 16*d*s13^2*qk2*qk3
          + 136*d*s13^2*qk2^2
          + 120*d*s13^2*qk1*qk2
          - 48*d*s13^2*s34*qk2
          + 56*d*s13^2*s24*qk4
          - 48*d*s13^2*s24*qk2
          + 24*d*s13^2*s24*qk1
          - 124*d*s13^2*s24*s34
          - 120*d*s13^2*s24^2
          - 24*d*s13^2*s23*qk4
          - 96*d*s13^2*s23*qk3
          + 64*d*s13^2*s23*qk2
          - 152*d*s13^2*s23*qk1
          - 48*d*s13^2*s23*s34
          - 48*d*s13^2*s23*s24
          - 48*d*s13^2*s23^2
          - 72*d*s13^2*s14*qk2
          - 88*d*s13^2*s14*s24
          - 96*d*s13^2*s14*s23
          + 56*d*s13^3*qk2
          - 48*d*s13^3*s23
          - 16*d*s12*s34*qk3^2
          - 56*d*s12*s34*qk2*qk4
          - 256*d*s12*s34*qk2*qk3
          + 72*d*s12*s34*qk1*qk4
          + 256*d*s12*s34*qk1*qk3
          + 16*d*s12*s34*qk1*qk2
          + 88*d*s12*s34^2*qk4
          - 208*d*s12*s34^2*qk3
          + 224*d*s12*s34^2*qk2
          - 72*d*s12*s34^2*qk1
          - 72*d*s12*s24*qk3*qk4
          - 16*d*s12*s24*qk3^2
          - 136*d*s12*s24*qk2*qk3
          + 88*d*s12*s24*s34*qk4
          - 468*d*s12*s24*s34*qk3
          + 216*d*s12*s24*s34*qk2
          - 80*d*s12*s24*s34*qk1
          - 252*d*s12*s24^2*qk3
          + 56*d*s12*s23*qk4^2
          - 16*d*s12*s23*qk3*qk4
          - 16*d*s12*s23*qk3^2
          - 136*d*s12*s23*qk2*qk3
          + 120*d*s12*s23*qk1*qk4
          + 120*d*s12*s23*qk1*qk3
          + 260*d*s12*s23*s34*qk4
          + 200*d*s12*s23*s34*qk3
          + 208*d*s12*s23*s34*qk2
          + 304*d*s12*s23*s34*qk1
          + 324*d*s12*s23*s24*qk4
          + 152*d*s12*s23*s24*qk3
          + 112*d*s12*s23*s24*qk2
          + 152*d*s12*s23*s24*qk1
          - 72*d*s12*s23^2*qk4
          + 8*d*s12*s23^2*qk3
          + 112*d*s12*s23^2*qk2
          + 152*d*s12*s23^2*qk1
          + 56*d*s12*s14*qk3*qk4
          - 16*d*s12*s14*qk3^2
          + 120*d*s12*s14*qk1*qk3
          + 88*d*s12*s14*s34*qk4
          - 436*d*s12*s14*s34*qk3
          + 216*d*s12*s14*s34*qk2
          - 184*d*s12*s14*s34*qk1
          + 4*d*s12*s14*s34^2
          - 464*d*s12*s14*s24*qk3
          + 4*d*s12*s14*s24*s34
          + 308*d*s12*s14*s23*qk4
          + 24*d*s12*s14*s23*qk3
          + 136*d*s12*s14*s23*qk2
          + 128*d*s12*s14*s23*qk1
          + 32*d*s12*s14*s23*s34
          + 92*d*s12*s14*s23*s24
          - 48*d*s12*s14*s23^2
          - 172*d*s12*s14^2*qk3
          + 4*d*s12*s14^2*s34
          + 60*d*s12*s14^2*s23
          - 72*d*s12*s13*qk4^2
          - 16*d*s12*s13*qk3*qk4
          - 16*d*s12*s13*qk3^2
          - 136*d*s12*s13*qk2*qk4
          - 136*d*s12*s13*qk2*qk3
          + 120*d*s12*s13*qk1*qk3
          + 268*d*s12*s13*s34*qk4
          + 80*d*s12*s13*s34*qk3
          - 32*d*s12*s13*s34*qk2
          - 56*d*s12*s13*s34*qk1
          + 132*d*s12*s13*s34^2
          + 372*d*s12*s13*s24*qk4
          + 128*d*s12*s13*s24*qk3
          + 32*d*s12*s13*s24*qk2
          + 24*d*s12*s13*s24*qk1
          + 16*d*s12*s13*s24*s34
          - 108*d*s12*s13*s24^2
          + 32*d*s12*s13*s23*qk4
          - 32*d*s12*s13*s23*qk3
          + 168*d*s12*s13*s23*qk2
          + 152*d*s12*s13*s23*qk1
          + 88*d*s12*s13*s23*s34
          + 40*d*s12*s13*s23*s24
          + 8*d*s12*s13*s23^2
          + 316*d*s12*s13*s14*qk4
          + 72*d*s12*s13*s14*qk3
          + 56*d*s12*s13*s14*qk2
          + 112*d*s12*s13*s14*s34
          - 68*d*s12*s13*s14*s24
          - 32*d*s12*s13*s14*s23
          + 8*d*s12*s13*s14^2
          + 32*d*s12*s13^2*qk4
          - 40*d*s12*s13^2*qk3
          + 56*d*s12*s13^2*qk2
          + 16*d*s12*s13^2*s34
          + 40*d*s12*s13^2*s24
          + 16*d*s12*s13^2*s23
          + 16*d*s12*s13^2*s14
          + 8*d*s12*s13^3
          - 48*d*s12^2*s34*qk4
          - 16*d*s12^2*s34*qk3
          - 64*d*s12^2*s34*qk2
          - 56*d*s12^2*s34*qk1
          + 112*d*s12^2*s34^2
          + 32*d*s12^2*s24*qk3
          + 108*d*s12^2*s24*s34
          - 72*d*s12^2*s23*qk4
          - 40*d*s12^2*s23*qk3
          + 104*d*s12^2*s23*s34
          + 56*d*s12^2*s23*s24
          + 56*d*s12^2*s23^2
          - 72*d*s12^2*s14*qk3
          + 84*d*s12^2*s14*s34
          + 32*d*s12^2*s14*s23
          + 32*d*s12^2*s13*qk4
          - 40*d*s12^2*s13*qk3
          - 24*d*s12^2*s13*s34
          + 32*d*s12^2*s13*s24
          + 64*d*s12^2*s13*s23
          + 8*d*s12^2*s13*s14
          + 8*d*s12^2*s13^2
          - 32*d*s12^3*s34
          + 56*d^2*s34^2*qk1*qk2
          - 92*d^2*s24*s34*qk1*qk3
          + 40*d^2*s24*s34*qk1*qk2
          - 16*d^2*s24*s34*qk1^2
          + 28*d^2*s24*s34^2*qk1
          - 76*d^2*s24^2*qk1*qk3
          + 28*d^2*s24^2*s34*qk1
          + 36*d^2*s23*s34*qk1*qk4
          - 24*d^2*s23*s34*qk1*qk3
          + 24*d^2*s23*s34*qk1*qk2
          + 80*d^2*s23*s34^2*qk1
          + 52*d^2*s23*s24*qk1*qk4
          - 36*d^2*s23*s24*qk1*qk3
          + 12*d^2*s23*s24*qk1*qk2
          - 12*d^2*s23*s24*qk1^2
          + 68*d^2*s23*s24*s34*qk1
          - 12*d^2*s23^2*qk1*qk4
          - 24*d^2*s23^2*qk1*qk3
          + 12*d^2*s23^2*qk1*qk2
          - 12*d^2*s23^2*qk1^2
          + 12*d^2*s23^2*s34*qk1
          + 12*d^2*s23^2*s24*qk1
          + 12*d^2*s23^3*qk1
          + 36*d^2*s14*s34*qk2*qk3
          - 16*d^2*s14*s34*qk2^2
          + 40*d^2*s14*s34*qk1*qk2
          + 28*d^2*s14*s34^2*qk2
          + 52*d^2*s14*s24*qk2*qk3
          - 76*d^2*s14*s24*qk1*qk3
          - 24*d^2*s14*s24*s34*qk3
          + 28*d^2*s14*s24*s34*qk2
          + 28*d^2*s14*s24*s34*qk1
          - 24*d^2*s14*s24^2*qk3
          + 16*d^2*s14*s23*qk2*qk4
          - 12*d^2*s14*s23*qk2*qk3
          + 36*d^2*s14*s23*qk1*qk4
          - 24*d^2*s14*s23*qk1*qk3
          + 12*d^2*s14*s23*qk1*qk2
          - 12*d^2*s14*s23*qk1^2
          + 12*d^2*s14*s23*s34*qk4
          - 24*d^2*s14*s23*s34*qk3
          + 40*d^2*s14*s23*s34*qk2
          + 80*d^2*s14*s23*s34*qk1
          + 12*d^2*s14*s23*s24*qk4
          - 48*d^2*s14*s23*s24*qk3
          + 28*d^2*s14*s23*s24*qk2
          - 48*d^2*s14*s23*s24*qk1
          + 12*d^2*s14*s23^2*qk1
          + 52*d^2*s14^2*qk2*qk3
          + 28*d^2*s14^2*s34*qk2
          - 24*d^2*s14^2*s24*qk3
          + 12*d^2*s14^2*s23*qk4
          - 36*d^2*s14^2*s23*qk3
          + 28*d^2*s14^2*s23*qk2
          - 24*d^2*s14^2*s23*qk1
          + 6*d^2*s14^2*s23*s34
          + 6*d^2*s14^2*s23*s24
          + 6*d^2*s14^3*s23
          - 92*d^2*s13*s34*qk2*qk4
          - 24*d^2*s13*s34*qk2*qk3
          + 24*d^2*s13*s34*qk1*qk2
          - 116*d^2*s13*s34^2*qk2
          - 92*d^2*s13*s24*qk2*qk4
          - 24*d^2*s13*s24*qk2*qk3
          - 12*d^2*s13*s24*qk2^2
          + 16*d^2*s13*s24*qk1*qk4
          - 12*d^2*s13*s24*qk1*qk3
          + 12*d^2*s13*s24*qk1*qk2
          + 12*d^2*s13*s24*s34*qk4
          + 36*d^2*s13*s24*s34*qk3
          - 132*d^2*s13*s24*s34*qk2
          + 60*d^2*s13*s24*s34*qk1
          + 12*d^2*s13*s24^2*qk4
          + 24*d^2*s13*s24^2*qk3
          - 28*d^2*s13*s24^2*qk2
          + 48*d^2*s13*s24^2*qk1
          - 12*d^2*s13*s23*qk2*qk4
          - 24*d^2*s13*s23*qk2*qk3
          - 12*d^2*s13*s23*qk2^2
          - 12*d^2*s13*s23*qk1*qk4
          - 24*d^2*s13*s23*qk1*qk3
          + 24*d^2*s13*s23*qk1*qk2
          - 12*d^2*s13*s23*qk1^2
          + 36*d^2*s13*s23*s34*qk4
          - 12*d^2*s13*s23*s34*qk2
          + 12*d^2*s13*s23*s34*qk1
          + 24*d^2*s13*s23*s24*qk4
          - 12*d^2*s13*s23*s24*qk2
          + 12*d^2*s13*s23*s24*qk1
          - 12*d^2*s13*s23^2*qk2
          + 24*d^2*s13*s23^2*qk1
          - 76*d^2*s13*s14*qk2*qk4
          - 36*d^2*s13*s14*qk2*qk3
          - 12*d^2*s13*s14*qk2^2
          + 12*d^2*s13*s14*qk1*qk2
